User-agent: *
Allow: /

# Important pages for crawling - IT Services, AI Development & ERP Solutions
Allow: /services
Allow: /portfolio
Allow: /about
Allow: /contact
Allow: /testimonials
Allow: /careers
Allow: /process
Allow: /media-services
Allow: /online-odyssey

# Block unnecessary development files
Disallow: /src/
Disallow: /node_modules/
Disallow: *.json
Disallow: /*.css$
Disallow: /*.js$
Disallow: /dist/
Disallow: /build/
Disallow: /.git/
Disallow: /config/
Disallow: /tests/
Disallow: /temp/

# Allow important assets and resources
Allow: /images/
Allow: /assets/
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml

# Block admin and sensitive areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /private/

# Sitemap location
Sitemap: https://nextinvision.com/sitemap.xml

# Crawl delay (recommended for IT service sites)
Crawl-delay: 1
