User-agent: *
Allow: /

# Important pages for crawling
Allow: /services
Allow: /portfolio
Allow: /about
Allow: /contact
Allow: /testimonials
Allow: /careers
Allow: /process
Allow: /media-services
Allow: /online-odyssey

# Block unnecessary files
Disallow: /src/
Disallow: /node_modules/
Disallow: *.json
Disallow: /*.css$
Disallow: /*.js$
Disallow: /dist/

# Allow important assets
Allow: /images/
Allow: /favicon.ico

# Sitemap location
Sitemap: https://nextinvision.com/sitemap.xml

# Crawl delay (optional - adjust based on server capacity)
Crawl-delay: 1
